"","id","name","city","latitude","longitude","dpcapacity","online_date","totaltrips"
"301",323,"Sheridan Rd & Lawrence Ave","Chicago",41.969517,-87.654691,15,1379721600,1868
"302",324,"Stockton Dr & Wrightwood Ave","Chicago",41.93132,-87.638742,15,1379721600,5703
"303",325,"Clark St & Winnemac Ave","Chicago",41.973385,-87.668365,19,1379894400,4095
"304",326,"Clark St & Leland Ave","Chicago",41.967096,-87.667429,11,1379894400,2531
"305",327,"Sheffield Ave & Webster Ave","Chicago",41.92154,-87.653818,19,1379894400,6790
"306",328,"Ellis Ave & 58th St","Chicago",41.788746,-87.601334,19,1380067200,2550
"307",329,"Lake Shore Dr & Diversey Pkwy","Chicago",41.932684,-87.63625,15,1380067200,7983
"308",330,"Lincoln Ave & Addison St","Chicago",41.946176,-87.673308,19,1380067200,1275
"309",331,"Halsted St & Blackhawk St (*)","Chicago",41.908537,-87.648627,20,1380067200,7181
"310",332,"Halsted St & Diversey Pkwy","Chicago",41.933666,-87.648959,19,1380067200,6128
"311",333,"Ashland Ave & Blackhawk St","Chicago",41.907066,-87.667252,15,1380067200,3609
"312",334,"Lake Shore Dr & Belmont Ave","Chicago",41.940775,-87.639192,19,1380153600,11336
"313",335,"Calumet Ave & 35th St","Chicago",41.831379,-87.618034,15,1380153600,914
"314",336,"Cottage Grove Ave & 47th St","Chicago",41.809855,-87.606755,15,1380153600,637
"315",337,"Clark St & Chicago Ave","Chicago",41.896544,-87.630931,19,1380153600,6191
"316",338,"Calumet Ave & 18th St","Chicago",41.857611,-87.619407,15,1380153600,5538
"317",339,"Emerald Ave & 31st St","Chicago",41.838198,-87.645143,11,1380240000,1622
"318",340,"Clark St & Wrightwood Ave","Chicago",41.929546,-87.643118,15,1380585600,9093
"319",341,"Adler Planetarium","Chicago",41.866095,-87.607267,35,1380758400,14555
"320",342,"Wolcott Ave & Polk St","Chicago",41.871262,-87.673688,15,1380758400,4519
"321",343,"Racine Ave & Wrightwood Ave","Chicago",41.928887,-87.658971,15,1380758400,3064
"322",344,"Ravenswood Ave & Lawrence Ave","Chicago",41.96909,-87.674237,39,1380758400,7377
"323",345,"Lake Park Ave & 56th St","Chicago",41.793242,-87.587782,19,1380844800,2575
"324",346,"Ada St & Washington Blvd","Chicago",41.88283,-87.661206,15,1380844800,4809
"325",347,"Ashland Ave & Grace St","Chicago",41.950687,-87.6687,15,1380844800,2630
"326",348,"California Ave & 21st St","Chicago",41.854016,-87.695445,15,1381276800,439
"327",349,"Halsted St & Wrightwood Ave","Chicago",41.929143,-87.649077,15,1381363200,6158
"328",350,"Ashland Ave & Chicago Ave","Chicago",41.895966,-87.667747,15,1381363200,4390
"329",351,"Cottage Grove Ave & 51st St","Chicago",41.803038,-87.606615,15,1381363200,326
"330",352,"Jeffery Blvd & 67th St","Chicago",41.77351755125,-87.5771428255,15,1382918400,260
"331",353,"Clark St & Touhy Ave","Chicago",42.01256011541,-87.6743671152,15,1388448000,251
"332",354,"Sheridan Rd & Greenleaf Ave","Chicago",42.01058656284,-87.6624120948,15,1388448000,1379
"333",355,"South Shore Dr & 67th St","Chicago",41.773643,-87.567514,19,1389225600,288
"334",356,"Stony Island Ave & 71st St","Chicago",41.7664929373,-87.5864608775,11,1394582400,127
"335",359,"Larrabee St & Division St","Chicago",41.90348607004,-87.6433534936,23,1398124800,5659
"336",364,"Larrabee St & Oak St","Chicago",41.90021949323,-87.6429854676,19,1422576000,4626
"337",365,"Halsted St & North Branch St","Chicago",41.89936843921,-87.6484798752,15,1422576000,1588
"338",366,"Loomis St & Archer Ave","Chicago",41.84163253965,-87.6574349533,15,1422576000,626
"339",367,"Racine Ave & 35th St","Chicago",41.83069611252,-87.6559759116,15,1422576000,505
"340",368,"Ashland Ave & Archer Ave","Chicago",41.83920868403,-87.6656098589,15,1422576000,235
"341",369,"Wood St & 35th St","Chicago",41.83010465416,-87.6702983089,11,1422576000,198
"342",370,"Calumet Ave & 21st St","Chicago",41.85418424947,-87.6191537415,15,1422576000,2269
"343",373,"Kedzie Ave & Chicago Ave","Chicago",41.89546530305,-87.7061278837,15,1422576000,376
"344",374,"Western Ave & Walton St","Chicago",41.89841768945,-87.6865960164,15,1422576000,3142
"345",375,"Sacramento Blvd & Franklin Blvd","Chicago",41.889727,-87.70103,11,1422576000,167
"346",376,"Artesian Ave & Hubbard St","Chicago",41.88949181977,-87.6882193648,35,1422576000,2758
"347",377,"Kedzie Ave & Lake St","Chicago",41.88460328501,-87.7063037436,19,1422576000,584
"348",378,"California Ave & Lake St","Chicago",41.88445395657,-87.6962981368,15,1422576000,387
"349",381,"Western Ave & Monroe St","Chicago",41.8797877089,-87.686112808,15,1422576000,633
"350",382,"Western Ave & Congress Pkwy","Chicago",41.87474885079,-87.6864452757,19,1422576000,795
"351",383,"Ashland Ave & Harrison St","Chicago",41.87429061424,-87.6672456361,23,1422576000,2304
"352",384,"Halsted St & 51st St","Chicago",41.80183164049,-87.645213904,11,1422576000,8
"353",385,"Princeton Ave & Garfield Blvd","Chicago",41.794982,-87.633124,11,1422576000,133
"354",386,"Halsted St & 56th St","Chicago",41.79292964599,-87.6449900565,11,1422576000,20
"355",388,"Halsted St & 63rd St","Chicago",41.77938114228,-87.6446208145,15,1422576000,80
"356",390,"Wentworth Ave & 63rd St","Chicago",41.78007963264,-87.6297463052,11,1422576000,51
"357",391,"Halsted St & 69th St","Chicago",41.76906172032,-87.6446135779,11,1422576000,22
"358",392,"Perry Ave & 69th St","Chicago",41.76929308995,-87.6281959291,11,1422576000,5
"359",393,"Calumet Ave & 71st St","Chicago",41.76550800581,-87.616917925,11,1422576000,7
"360",394,"Clark St & 9th St (AMLI)","Chicago",41.870816,-87.631246,15,1422576000,2801
"361",395,"Jeffery Blvd & 76th St","Chicago",41.75712006802,-87.5758393587,15,1422576000,45
"362",396,"Yates Blvd & 75th St","Chicago",41.758768,-87.56644,11,1422576000,26
"363",397,"Saginaw Ave & Exchange Ave","Chicago",41.75874583706,-87.5601147813,11,1422576000,146
"364",398,"Rainbow Beach","Chicago",41.75787144829,-87.54938625,19,1422576000,76
"365",399,"South Shore Dr & 74th St","Chicago",41.76218896038,-87.55927465,11,1422576000,222
"366",400,"Cottage Grove Ave & 71st St","Chicago",41.76571903697,-87.604959713,11,1422576000,46
"367",401,"Shields Ave & 28th Pl","Chicago",41.842733,-87.635491,11,1422576000,488
"368",402,"Shields Ave & 31st St","Chicago",41.838464,-87.635406,15,1422576000,945
"369",403,"Wentworth Ave & 33rd St","Chicago",41.83452988563,-87.6318229814,15,1422576000,633
"370",405,"Wentworth Ave & 35th St","Chicago",41.830777,-87.632504,15,1422576000,970
"371",406,"Lake Park Ave & 35th St","Chicago",41.83127423549,-87.6087991946,19,1422576000,1767
"372",407,"State St & Pershing Rd","Chicago",41.82301523798,-87.6265680185,11,1422576000,50
"373",408,"Union Ave & Root St","Chicago",41.819102,-87.643278,11,1422576000,50
"374",409,"Shields Ave & 43rd St","Chicago",41.81620767856,-87.6348193497,11,1422576000,19
"375",410,"Prairie Ave & 43rd St","Chicago",41.81665889302,-87.6194124619,19,1422576000,251
"376",411,"Halsted St & 47th Pl","Chicago",41.80813391481,-87.6456165545,11,1422576000,117
"377",412,"Princeton Ave & 47th St","Chicago",41.80931770924,-87.633449288,11,1422576000,81
"378",413,"Woodlawn Ave & Lake Park Ave","Chicago",41.81409271048,-87.5970051479,15,1422576000,737
"379",414,"Canal St & Taylor St","Chicago",41.870257,-87.639474,15,1422576000,3769
"380",415,"Calumet Ave & 51st St","Chicago",41.80229465088,-87.6180535802,15,1422576000,154
"381",416,"Dorchester Ave & 49th St","Chicago",41.805772,-87.592464,15,1422576000,385
"382",417,"Cornell Ave & Hyde Park Blvd","Chicago",41.802406,-87.586924,19,1422576000,2992
"383",418,"Ellis Ave & 53rd St","Chicago",41.79933626261,-87.6009581145,11,1422576000,1491
"384",419,"Lake Park Ave & 53rd St","Chicago",41.79949429373,-87.5864498959,15,1422576000,2459
"385",420,"Ellis Ave & 55th St","Chicago",41.79430062054,-87.6014497734,19,1422576000,2609
"386",421,"MLK Jr Dr & 56th St (*)","Chicago",41.79342945658,-87.6158532619,16,1422576000,130
"387",422,"DuSable Museum","Chicago",41.79156801058,-87.6078521774,15,1422576000,492
"388",423,"University Ave & 57th St","Chicago",41.791478,-87.599861,27,1422576000,5105
"389",424,"Museum of Science and Industry","Chicago",41.79172820953,-87.583945009,27,1422576000,2531
"390",425,"Harper Ave & 59th St","Chicago",41.78794281287,-87.5883151702,15,1422576000,1069
"391",426,"Ellis Ave & 60th St","Chicago",41.78509714636,-87.6010727606,19,1422576000,2871
"392",427,"Cottage Grove Ave & 63rd St","Chicago",41.78059901484,-87.606112388,19,1422576000,274
"393",428,"Dorchester Ave & 63rd St","Chicago",41.7804056457,-87.5914159893,15,1422576000,282
"394",429,"Cottage Grove Ave & 67th St","Chicago",41.77372095205,-87.60563486,11,1422576000,91
"395",430,"MLK Jr Dr & 63rd St","Chicago",41.78008063659,-87.6159428567,15,1422576000,31
"396",431,"Eberhart Ave & 61st St","Chicago",41.78414169317,-87.6133078304,11,1422576000,60
"397",432,"Clark St & Lunt Ave","Chicago",42.009074,-87.67419,19,1422835200,1574
"398",433,"Kedzie Ave & Harrison St","Chicago",41.87359967462,-87.7048707493,11,1423526400,109
"399",434,"Ogden Ave & Roosevelt Rd","Chicago",41.86650148316,-87.68469707,19,1423526400,1380
"400",435,"Kedzie Ave & Roosevelt Rd","Chicago",41.86649278172,-87.7064961757,15,1423526400,222
"401",436,"Fairfield Ave & Roosevelt Rd","Chicago",41.866624,-87.694521,15,1423526400,312
"402",437,"Washtenaw Ave & 15th St (*)","Chicago",41.86148,-87.693374,20,1423526400,320
"403",438,"Central Park Ave & Ogden Ave","Chicago",41.85420431327,-87.7154058381,15,1423526400,96
"404",439,"Kedzie Ave & 21st St","Chicago",41.85353363213,-87.7050730318,11,1423526400,116
"405",440,"Lawndale Ave & 23rd St","Chicago",41.8498819465,-87.7170003853,11,1423526400,22
"406",441,"Kedzie Ave & 24th St","Chicago",41.84819094491,-87.7054137458,11,1423526400,35
"407",442,"California Ave & 23rd Pl","Chicago",41.84910969176,-87.6951398068,15,1423526400,274
"408",443,"Millard Ave & 26th St","Chicago",41.84456684891,-87.7159103081,11,1423526400,138
"409",444,"Albany Ave & 26th St","Chicago",41.84447501366,-87.7020130128,11,1423526400,98
"410",445,"California Ave & 26th St","Chicago",41.84404003127,-87.6952959227,11,1423526400,165
"411",446,"Western Ave & 28th St","Chicago",41.84151770807,-87.6851314409,11,1423526400,72
"412",447,"Glenwood Ave & Morse Ave","Chicago",42.00797192287,-87.6655023944,15,1423526400,2015
"413",448,"Warren Park East","Chicago",42.00454962194,-87.6806661451,15,1423526400,374
"414",449,"Clark St & Columbia Ave","Chicago",42.00445062934,-87.6724024047,15,1423526400,988
"415",450,"Warren Park West","Chicago",42.0020072639,-87.6897262325,15,1423526400,412
"416",451,"Sheridan Rd & Loyola Ave","Chicago",42.00104377979,-87.6611982433,15,1423526400,2238
"417",452,"Western Ave & Granville Ave","Chicago",41.99416136902,-87.689438282,15,1423526400,445
"418",453,"Clark St & Schreiber Ave","Chicago",41.99925182186,-87.6713773393,15,1423526400,908
"419",454,"Broadway & Granville Ave","Chicago",41.9947796884,-87.6602845349,15,1423526400,2590
"420",455,"Maplewood Ave & Peterson Ave","Chicago",41.99023602867,-87.6933696402,15,1423526400,353
"421",456,"2112 W Peterson Ave","Chicago",41.991178,-87.683593,15,1423526400,368
"422",457,"Clark St & Elmdale Ave","Chicago",41.99089374974,-87.6695833982,19,1423526400,1344
"423",458,"Broadway & Thorndale Ave","Chicago",41.98974251144,-87.6601406209,19,1423526400,2361
"424",459,"Lakefront Trail & Bryn Mawr Ave","Chicago",41.98403669612,-87.6523104689,19,1423526400,8135
"425",460,"Clark St & Bryn Mawr Ave","Chicago",41.983593,-87.669154,15,1423526400,2372
"426",461,"Broadway & Ridge Ave","Chicago",41.9840446107,-87.6602738295,15,1423526400,2380
"427",462,"Ravenswood Ave & Balmoral Ave","Chicago",41.97977021745,-87.6758147283,15,1423526400,1287
"428",463,"Clark St & Berwyn Ave","Chicago",41.9779966544,-87.6680471047,19,1423526400,4070
"429",464,"Damen Ave & Foster Ave","Chicago",41.97561480459,-87.6794590387,15,1423526400,2047
"430",465,"Marine Dr & Ainslie St","Chicago",41.9716,-87.650154,23,1423526400,3316
"431",466,"Ridge Blvd & Touhy Ave","Chicago",42.01213227742,-87.6829126443,15,1423526400,379
"432",467,"Western Ave & Lunt Ave","Chicago",42.0085943972,-87.6904922389,15,1423526400,419
"433",468,"Budlong Woods Library","Chicago",41.98366470886,-87.6964225611,15,1423526400,370
"434",469,"St. Louis Ave & Balmoral Ave","Chicago",41.98039423475,-87.7161149615,15,1423526400,591
"435",470,"Kedzie Ave & Foster Ave","Chicago",41.975672,-87.709261,15,1423526400,472
"436",471,"Francisco Ave & Foster Ave","Chicago",41.97563272521,-87.7014194389,15,1423526400,944
"437",472,"Lincoln Ave & Winona St","Chicago",41.97491129677,-87.6925025594,15,1423526400,753
"438",474,"Christiana Ave & Lawrence Ave","Chicago",41.96835449363,-87.7118306675,15,1423526400,831
"439",475,"Washtenaw Ave & Lawrence Ave","Chicago",41.96871106859,-87.6961695698,15,1423526400,887
"440",476,"Kedzie Ave & Leland Ave","Chicago",41.96668636205,-87.7080519806,15,1423526400,642
"441",477,"Manor Ave & Leland Ave","Chicago",41.96631752876,-87.7010826773,11,1423526400,647
"442",478,"Rockwell St & Eastwood Ave","Chicago",41.96590013976,-87.6936384935,15,1423526400,1634
"443",479,"Drake Ave & Montrose Ave","Chicago",41.96115407569,-87.7165690733,11,1423526400,843
"444",480,"Albany (Kedzie) Ave & Montrose Ave","Chicago",41.961041,-87.705866,15,1423526400,787
"445",481,"California Ave & Montrose Ave","Chicago",41.961068,-87.695439,15,1423526400,765
"446",482,"Campbell Ave & Montrose Ave","Chicago",41.96152593287,-87.6911650414,15,1423526400,1418
"447",483,"Avondale Ave & Irving Park Rd","Chicago",41.953393,-87.732002,19,1423526400,887
"448",484,"Monticello Ave & Irving Park Rd","Chicago",41.95400483876,-87.7191281797,15,1423526400,766
"449",485,"Sawyer Ave & Irving Park Rd","Chicago",41.95358617895,-87.7093107999,15,1423526400,603
"450",486,"Oakley Ave & Irving Park Rd","Chicago",41.95434085219,-87.6860796243,15,1423526400,1399
"451",487,"California Ave & Byron St","Chicago",41.95216219326,-87.698051113,19,1423526400,655
"452",488,"Pulaski Rd & Eddy St","Chicago",41.94563644092,-87.7277368138,11,1423526400,171
"453",489,"Drake Ave & Addison St","Chicago",41.947326,-87.717582,15,1423526400,727
"454",490,"Troy St & Elston Ave","Chicago",41.94524356848,-87.7066499009,15,1423526400,1276
"455",491,"Talman Ave & Addison St","Chicago",41.9466358306,-87.694614758,15,1423526400,1347
"456",492,"Leavitt St & Addison St","Chicago",41.946655,-87.683359,15,1423526400,1227
"457",493,"Oakley Ave & Roscoe St","Chicago",41.942916,-87.685801,15,1423526400,1826
"458",494,"Kedzie Ave & Bryn Mawr Ave","Chicago",41.98239708485,-87.7089225202,15,1423526400,269
"459",495,"Keystone Ave & Montrose Ave","Chicago",41.96110801623,-87.7289701012,15,1423526400,336
"460",496,"Avers Ave & Belmont Ave","Chicago",41.939364,-87.722247,11,1423526400,689
"461",497,"Kimball Ave & Belmont Ave","Chicago",41.939398,-87.711561,23,1423526400,1144
"462",498,"California Ave & Fletcher St","Chicago",41.93842879148,-87.698007756,19,1423526400,1019
"463",499,"Kosciuszko Park","Chicago",41.93058537138,-87.7237773635,15,1423526400,850
"464",500,"Central Park Ave & Elbridge Ave","Chicago",41.93533728263,-87.7168892935,15,1423526400,592
"465",501,"Richmond St & Diversey Ave","Chicago",41.93190196886,-87.7011951301,15,1423526400,1446
"466",502,"California Ave & Altgeld St","Chicago",41.92669,-87.697668,15,1423526400,1392
"467",503,"Drake Ave & Fullerton Ave","Chicago",41.924398819,-87.7154410355,15,1423526400,1369
"468",504,"Campbell Ave & Fullerton Ave","Chicago",41.92463247165,-87.6893070063,15,1423526400,1935
"469",505,"Winchester Ave & Elston Ave","Chicago",41.92409085038,-87.6764600747,15,1423526400,1186
"470",506,"Spaulding Ave & Armitage Ave","Chicago",41.91718375155,-87.7103566522,15,1423526400,2043
"471",507,"Humboldt Blvd & Armitage Ave","Chicago",41.91751339399,-87.7018089555,19,1423526400,3021
"472",508,"Central Park Ave & North Ave","Chicago",41.90965687563,-87.7166319516,15,1423526400,756
"473",509,"Troy St & North Ave","Chicago",41.90976930169,-87.7052804871,15,1423526400,1167
"474",510,"Spaulding Ave & Division St","Chicago",41.90270659438,-87.709219571,15,1423526400,572
"475",511,"Albany Ave & Bloomingdale Ave","Chicago",41.91402671273,-87.705126462,15,1423526400,3050
"476",514,"Ridge Blvd & Howard St","Chicago",42.019276,-87.68452,15,1463011200,255
"477",515,"Paulina St & Howard St","Chicago",42.019159,-87.673573,23,1463011200,1176
"478",517,"Clark St & Jarvis Ave","Chicago",42.015963,-87.675005,15,1463011200,588
"479",518,"Conservatory Dr & Lake St","Chicago",41.885502,-87.716866,15,1464048000,367
"480",519,"Wolcott Ave & Fargo Ave","Chicago",42.016977,-87.677725,11,1464048000,156
"481",520,"Greenview Ave & Jarvis Ave","Chicago",42.015962,-87.66857,23,1464048000,1387
"482",522,"Bosworth Ave & Howard St","Chicago",42.019537,-87.669563,15,1464048000,475
"483",523,"Eastlake Ter & Rogers Ave","Chicago",42.021019,-87.665086,15,1464048000,1432
"484",524,"Austin Blvd & Chicago Ave","Chicago",41.894887,-87.774704,11,1464048000,164
"485",525,"Glenwood Ave & Touhy Ave","Chicago",42.012701,-87.666058,15,1464048000,295
"486",526,"Oakley Ave & Touhy Ave","Chicago",42.012342,-87.688243,15,1464048000,195
"487",527,"Western Ave & Howard St","Chicago",42.018901,-87.690048,19,1464048000,260
"488",528,"Pulaski Rd & Lake St","Chicago",41.885409,-87.726491,15,1464048000,164
"489",529,"Cicero Ave & Lake St","Chicago",41.886841,-87.745261,15,1464307200,27
"490",530,"Laramie Ave & Kinzie St","Chicago",41.887832,-87.755527,15,1464307200,21
"491",531,"Central Ave & Lake St","Chicago",41.887664,-87.765469,15,1464307200,41
"492",532,"Austin Blvd & Lake St","Chicago",41.887919,-87.774446,15,1464307200,136
"493",533,"Central Park Blvd & 5th Ave","Chicago",41.875679,-87.71547,15,1464307200,64
"494",534,"Pulaski Rd & Madison St","Chicago",41.880827,-87.726279,15,1464307200,78
"495",535,"Pulaski Rd & Congress Pkwy","Chicago",41.874325,-87.725704,15,1464307200,56
"496",536,"Kostner Ave & Lake St","Chicago",41.885928,-87.73541,15,1464307200,36
"497",537,"Kenton Ave & Madison St","Chicago",41.880708,-87.741018,15,1464307200,13
"498",538,"Cicero Ave & Flournoy St","Chicago",41.872131,-87.746619,15,1464307200,9
"499",539,"Cicero Ave & Quincy St","Chicago",41.877613,-87.745405,15,1464307200,26
"500",540,"Laramie Ave & Madison St","Chicago",41.880207,-87.755337,15,1464307200,34
"501",541,"Central Ave & Harrison St","Chicago",41.872993,-87.764499,15,1464307200,78
"502",542,"Central Ave & Madison St","Chicago",41.880121,-87.763238,15,1464307200,88
"503",543,"Laramie Ave & Gladys Ave","Chicago",41.875806,-87.755285,15,1464307200,34
"504",544,"Mason Ave & Madison St","Chicago",41.87998,-87.773264,15,1464307200,60
"505",545,"Kostner Ave & Adams St","Chicago",41.877917,-87.735737,15,1464307200,17
"506",546,"Damen Ave & Pershing Rd","Chicago",41.823192,-87.676597,11,1464307200,110
"507",547,"Ashland Ave & Pershing Rd","Chicago",41.823465,-87.665577,11,1464307200,95
"508",548,"Morgan St & Pershing Rd","Chicago",41.823613,-87.650931,11,1464307200,10
"509",549,"Marshfield Ave & 44th St","Chicago",41.813996,-87.666589,11,1464307200,20
"510",550,"Central Ave & Chicago Ave","Chicago",41.894958,-87.764902,11,1464307200,47
"511",551,"Hoyne Ave & 47th St","Chicago",41.808227,-87.67718,11,1464307200,41
"512",552,"Ashland Ave & McDowell Ave","Chicago",41.80887,-87.66454,11,1464307200,147
"513",553,"Elizabeth St & 47th St","Chicago",41.80839,-87.656526,11,1464307200,38
"514",554,"Damen Ave & 51st St","Chicago",41.800908,-87.674684,11,1464307200,53
"515",555,"Ashland Ave & 50th St","Chicago",41.803023,-87.664699,11,1464307200,37
"516",556,"Throop St & 52nd St","Chicago",41.799659,-87.657195,11,1464307200,4
"517",557,"Seeley Ave & Garfield Blvd","Chicago",41.794087,-87.675478,11,1464307200,4
"518",558,"Ashland Ave & Garfield Blvd","Chicago",41.792822,-87.664429,11,1464307200,1
"519",559,"Racine Ave & Garfield Blvd","Chicago",41.794694,-87.654947,11,1464307200,7
"520",560,"Marshfield Ave & 59th St","Chicago",41.786833,-87.666215,11,1464307200,14
"521",561,"Damen Ave & 59th St","Chicago",41.78602,-87.674167,11,1464307200,22
"522",562,"Racine Ave & 61st St","Chicago",41.783189,-87.654372,11,1464307200,6
"523",563,"Ashland Ave & 63rd St","Chicago",41.779374,-87.664843,15,1464307200,18
"524",564,"Racine Ave & 65th St","Chicago",41.775393,-87.654308,11,1464307200,6
"525",565,"Ashland Ave & 66th St","Chicago",41.774074,-87.663815,11,1464307200,2
"526",566,"Ashland Ave & 69th St","Chicago",41.768726,-87.664069,11,1464307200,8
"527",567,"May St & 69th St","Chicago",41.768938,-87.652934,11,1464307200,3
"528",568,"Normal Ave & 72nd St","Chicago",41.763462,-87.637297,11,1464307200,10
"529",569,"Woodlawn Ave & 75th St","Chicago",41.75916,-87.595751,15,1464307200,12
"530",570,"Evans Ave & 75th St","Chicago",41.758308,-87.606685,11,1464307200,12
"531",571,"Vernon Ave & 75th St","Chicago",41.758361,-87.614138,11,1464307200,29
"532",572,"State St & 76th St","Chicago",41.756971,-87.624621,11,1464307200,3
"533",573,"State St & 79th St","Chicago",41.750794,-87.624424,15,1464307200,36
"534",574,"Vernon Ave & 79th St","Chicago",41.750951,-87.613783,11,1464307200,10
"535",575,"Cottage Grove Ave & 78th St","Chicago",41.753174,-87.605026,11,1464307200,37
"536",576,"Greenwood Ave & 79th St","Chicago",41.751294,-87.597552,15,1464307200,10
"537",577,"Stony Island Ave & South Chicago Ave","Chicago",41.751173,-87.585337,11,1464307200,24
"538",579,"Phillips Ave & 79th St","Chicago",41.75182,-87.565211,11,1464307200,4
"539",580,"Exchange Ave & 79th St","Chicago",41.751731,-87.552812,15,1464307200,13
"540",581,"Commercial Ave & 83rd St","Chicago",41.744607,-87.551201,15,1464307200,15
"541",582,"Phillips Ave & 82nd St","Chicago",41.746334,-87.564725,11,1464307200,5
"542",583,"Stony Island Ave & 82nd St","Chicago",41.746559,-87.586005,11,1464307200,29
"543",584,"Ellis Ave & 83rd St","Chicago",41.744123,-87.599034,15,1464307200,13
"544",585,"Cottage Grove Ave & 83rd St","Chicago",41.744053,-87.604786,11,1464307200,19
"545",586,"MLK Jr Dr & 83rd St","Chicago",41.743116,-87.6148,11,1464307200,29
"546",587,"Wabash Ave & 83rd St","Chicago",41.743316,-87.622849,11,1464307200,37
"547",588,"South Chicago Ave & 83rd St","Chicago",41.743921,-87.575225,11,1464307200,8
"548",589,"Milwaukee Ave & Cuyler Ave","Chicago",41.954468,-87.749594,15,1464307200,167
"549",590,"Kilbourn Ave & Irving Park Rd","Chicago",41.953733,-87.740569,15,1464307200,395
"550",591,"Kilbourn Ave & Milwaukee Ave","Chicago",41.948818,-87.74002,23,1464307200,303
"551",592,"Knox Ave & Montrose Ave","Chicago",41.960631,-87.745359,15,1464307200,252
"552",593,"Halsted St & 59th St","Chicago",41.787539,-87.644874,11,1464307200,2
"553",594,"Western Blvd & 48th Pl","Chicago",41.805661,-87.683392,15,1464307200,76
"554",595,"Wabash Ave & 87th St","Chicago",41.736646,-87.622634,15,1464307200,5
"555",596,"Benson Ave & Church St","Evanston",42.048214,-87.683485,15,1465862400,2927
"556",597,"Chicago Ave & Washington St","Evanston",42.032562,-87.679101,15,1465862400,1743
"557",598,"Elmwood Ave & Austin St","Evanston",42.025784,-87.684107,15,1465862400,339
"558",599,"Valli Produce - Evanston Plaza","Evanston",42.039742,-87.699413,15,1465862400,255
"559",600,"Dodge Ave & Church St","Evanston",42.048308,-87.698224,15,1465862400,466
"560",601,"Central St Metra","Evanston",42.063598,-87.69873,15,1465862400,596
"561",602,"Central St & Girard Ave","Evanston",42.063999,-87.685962,15,1465862400,631
"562",603,"Chicago Ave & Sheridan Rd","Evanston",42.050491,-87.677821,15,1465862400,1677
"563",604,"Sheridan Rd & Noyes St (NU)","Evanston",42.058239,-87.677432,15,1465862400,2022
"564",605,"University Library (NU)","Evanston",42.052939,-87.673447,15,1465862400,1767
"565",606,"Forest Ave & Chicago Ave","Oak Park",41.894355,-87.80022,19,1466640000,937
"566",607,"Cuyler Ave & Augusta St","Oak Park",41.898168,-87.783055,11,1466640000,493
"567",608,"Humphrey Ave & Ontario St","Oak Park",41.890249,-87.778281,11,1466640000,153
"568",609,"Forest Ave & Lake St","Oak Park",41.88891,-87.800255,15,1466640000,772
"569",610,"Marion St & South Blvd","Oak Park",41.88681,-87.80287,19,1466640000,1078
"570",611,"Oak Park Ave & South Blvd","Oak Park",41.886923,-87.793899,19,1466640000,631
"571",612,"Ridgeland Ave & Lake St","Oak Park",41.888085,-87.785236,15,1466640000,586
"572",613,"Wisconsin Ave & Madison St","Oak Park",41.879837,-87.80224,11,1466640000,640
"573",614,"East Ave & Madison St","Oak Park",41.880113,-87.789247,15,1466640000,316
"574",615,"Lombard Ave & Madison St","Oak Park",41.87981,-87.779425,15,1466640000,298
"575",616,"Oak Park Ave & Harrison St","Oak Park",41.872987,-87.793945,19,1466640000,458
"576",617,"East Ave & Garfield St","Oak Park",41.871312,-87.788938,19,1466640000,303
"577",618,"Lombard Ave & Garfield St","Oak Park",41.870699,-87.778797,19,1466640000,316
"578",619,"Keystone Ave & Fullerton Ave","Chicago",41.924361,-87.727752,15,1467849600,505
"579",620,"Orleans St & Chestnut St (NEXT Apts)","Chicago",41.898203,-87.637536,15,1467849600,2075
"580",622,"California Ave & Cortez St","Chicago",41.900363,-87.696704,0,1493251200,1197
"581",623,"Michigan Ave & 8th St","Chicago",41.872773,-87.623981,23,1497312000,1908
